+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+---+---+---+---+---+
| Un | Un | Co | St | Co | In | •  | •  | •  | •  | El | •  | •  | •  | Ti | • | Z | A | F | G | W |
|    | th |    |    |    |    |    | sq |    |  m |    |    |    |    |    | D |   | 7 |   |   | - |
|    | e  |    |    |    |    |    |  m |    | i  |    |    |    |    |    | T |   | 7 |   |   | g |
|    | st |    |    |    |    |    | i  |    | (0 |    |    |    |    |    |   |   | 0 |   |   | a |
|    | at |    |    |    |    |    | (2 |    | .3 |    |    |    |    |    |   |   |   |   |   | . |
|    | e  |    |    |    |    |    | 4. |    |  k |    |    |    |    |    |   |   |   |   |   | g |
|    | of |    |    |    |    |    | 7  |    | m  |    |    |    |    |    |   |   |   |   |   | o |
|    | Ge |    |    |    |    |    | km |    |    |    |    |    |    |    |   |   |   |   |   | v |
|    | or |    |    |    |    |    |    |    |    |    |    |    |    |    |   |   |   |   |   |   |
|    | gi |    |    |    |    |    |    |    |    |    |    |    |    |    |   |   |   |   |   |   |
|    | a  |    |    |    |    |    |    |    |    |    |    |    |    |    |   |   |   |   |   |   |
+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+---+---+---+---+---+
